We want you to build the business logic of a service that consumes a web server access log and calculates important live metrics.

This service:

processes new entries as they appear in the access log. The access log contains lines with the following format (already filtered to contain only successful GET requests):
    [<TIMESTAMP>] "<METHOD> <RESOURCE> HTTP/1.1" 200 <DURATION_IN_MS>
[2020-04-15T11:00:18.323000] "GET /market/clock HTTP/1.1" 200 41
[2020-04-15T11:00:18.572000] "GET /instruments HTTP/1.1" 200 159
[2020-04-15T11:00:19.605000] "GET /market/clock HTTP/1.1" 200 44
[2020-04-15T11:00:19.798000] "GET /quotes/latest HTTP/1.1" 200 86
[2020-04-15T11:00:20.002000] "GET /hpx3 HTTP/1.1" 200 141
[2020-04-15T11:00:20.172000] "GET /hpx3 HTTP/1.1" 200 131
[2020-04-15T11:00:20.426000] "GET /hpx3 HTTP/1.1" 200 141
[2020-04-15T11:00:20.689000] "GET /hpx3 HTTP/1.1" 200 155
[2020-04-15T11:00:21.762000] "GET /events HTTP/1.1" 200 245
[2020-04-15T11:00:21.822000] "GET /market/clock HTTP/1.1" 200 65
[2020-04-15T11:00:22.072000] "GET /quotes/latest HTTP/1.1" 200 112
[2020-04-15T11:00:22.643000] "GET /quotes/latest HTTP/1.1" 200 37
[2020-04-15T11:00:22.751000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:00:23.067000] "GET /hpx2 HTTP/1.1" 200 26
[2020-04-15T11:00:24.238000] "GET /events HTTP/1.1" 200 212
[2020-04-15T11:00:24.330000] "GET /events HTTP/1.1" 200 253
[2020-04-15T11:00:24.710000] "GET /hpx2 HTTP/1.1" 200 24
[2020-04-15T11:00:25.504000] "GET /events HTTP/1.1" 200 184
[2020-04-15T11:00:25.654000] "GET /events HTTP/1.1" 200 239
[2020-04-15T11:00:25.760000] "GET /quotes/latest HTTP/1.1" 200 99
[2020-04-15T11:00:26.127000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:00:26.264000] "GET /hpx2 HTTP/1.1" 200 13
[2020-04-15T11:00:28.097000] "GET /events HTTP/1.1" 200 265
[2020-04-15T11:00:28.620000] "GET /instruments HTTP/1.1" 200 161
[2020-04-15T11:00:28.855000] "GET /events HTTP/1.1" 200 150
[2020-04-15T11:00:29.196000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:00:30.137000] "GET /instruments HTTP/1.1" 200 189
[2020-04-15T11:00:30.577000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:00:30.751000] "GET /hpx3 HTTP/1.1" 200 147
[2020-04-15T11:00:31.836000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:00:32.245000] "GET /events HTTP/1.1" 200 242
[2020-04-15T11:00:32.580000] "GET /quotes/closing HTTP/1.1" 200 160
[2020-04-15T11:00:32.581000] "GET /quotes/closing HTTP/1.1" 200 140
[2020-04-15T11:00:32.829000] "GET /instruments HTTP/1.1" 200 123
[2020-04-15T11:00:33.025000] "GET /quotes/latest HTTP/1.1" 200 59
[2020-04-15T11:00:33.685000] "GET /instruments HTTP/1.1" 200 93
[2020-04-15T11:00:34.350000] "GET /market/clock HTTP/1.1" 200 69
[2020-04-15T11:00:34.405000] "GET /quotes/latest HTTP/1.1" 200 58
[2020-04-15T11:00:34.504000] "GET /events HTTP/1.1" 200 251
[2020-04-15T11:00:34.890000] "GET /quotes/closing HTTP/1.1" 200 144
[2020-04-15T11:00:35.093000] "GET /events HTTP/1.1" 200 114
[2020-04-15T11:00:35.495000] "GET /market/clock HTTP/1.1" 200 75
[2020-04-15T11:00:36.388000] "GET /instruments HTTP/1.1" 200 191
[2020-04-15T11:00:36.539000] "GET /hpx2 HTTP/1.1" 200 45
[2020-04-15T11:00:38.123000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:00:38.208000] "GET /hpx3 HTTP/1.1" 200 250
[2020-04-15T11:00:38.475000] "GET /quotes/closing HTTP/1.1" 200 61
[2020-04-15T11:00:38.528000] "GET /events HTTP/1.1" 200 284
[2020-04-15T11:00:40.314000] "GET /market/clock HTTP/1.1" 200 45
[2020-04-15T11:00:40.316000] "GET /instruments HTTP/1.1" 200 196
[2020-04-15T11:00:40.318000] "GET /profile HTTP/1.1" 200 168
[2020-04-15T11:00:40.573000] "GET /profile HTTP/1.1" 200 118
[2020-04-15T11:00:41.738000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:00:42.297000] "GET /quotes/latest HTTP/1.1" 200 96
[2020-04-15T11:00:42.526000] "GET /hpx2 HTTP/1.1" 200 33
[2020-04-15T11:00:45.676000] "GET /events HTTP/1.1" 200 266
[2020-04-15T11:00:46.377000] "GET /candlesticks HTTP/1.1" 200 128
[2020-04-15T11:00:46.523000] "GET /profile HTTP/1.1" 200 80
[2020-04-15T11:00:46.935000] "GET /profile/photo HTTP/1.1" 200 253
[2020-04-15T11:00:47.110000] "GET /events HTTP/1.1" 200 247
[2020-04-15T11:00:48.065000] "GET /quotes/closing HTTP/1.1" 200 97
[2020-04-15T11:00:48.093000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:00:48.379000] "GET /quotes/latest HTTP/1.1" 200 92
[2020-04-15T11:00:49.098000] "GET /profile/photo HTTP/1.1" 200 138
[2020-04-15T11:00:51.004000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:00:51.027000] "GET /hpx3 HTTP/1.1" 200 150
[2020-04-15T11:00:51.034000] "GET /quotes/latest HTTP/1.1" 200 54
[2020-04-15T11:00:51.400000] "GET /quotes/latest HTTP/1.1" 200 80
[2020-04-15T11:00:52.118000] "GET /hpx3 HTTP/1.1" 200 169
[2020-04-15T11:00:52.152000] "GET /quotes/latest HTTP/1.1" 200 85
[2020-04-15T11:00:52.719000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:00:53.362000] "GET /quotes/closing HTTP/1.1" 200 117
[2020-04-15T11:00:54.558000] "GET /profile/photo HTTP/1.1" 200 296
[2020-04-15T11:00:55.312000] "GET /instruments HTTP/1.1" 200 140
[2020-04-15T11:00:56.402000] "GET /profile/photo HTTP/1.1" 200 247
[2020-04-15T11:00:56.518000] "GET /candlesticks HTTP/1.1" 200 51
[2020-04-15T11:00:56.972000] "GET /market/clock HTTP/1.1" 200 100
[2020-04-15T11:00:57.433000] "GET /market/clock HTTP/1.1" 200 71
[2020-04-15T11:00:57.785000] "GET /instruments HTTP/1.1" 200 170
[2020-04-15T11:00:57.887000] "GET /profile/photo HTTP/1.1" 200 279
[2020-04-15T11:00:58.080000] "GET /candlesticks HTTP/1.1" 200 103
[2020-04-15T11:00:58.449000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:00:59.239000] "GET /instruments HTTP/1.1" 200 162
[2020-04-15T11:00:59.249000] "GET /quotes/latest HTTP/1.1" 200 48
[2020-04-15T11:01:00.364000] "GET /profile HTTP/1.1" 200 241
[2020-04-15T11:01:00.892000] "GET /hpx2 HTTP/1.1" 200 42
[2020-04-15T11:01:00.900000] "GET /events HTTP/1.1" 200 228
[2020-04-15T11:01:01.511000] "GET /events HTTP/1.1" 200 185
[2020-04-15T11:01:01.521000] "GET /events HTTP/1.1" 200 194
[2020-04-15T11:01:01.848000] "GET /events HTTP/1.1" 200 297
[2020-04-15T11:01:01.899000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:01:02.551000] "GET /instruments HTTP/1.1" 200 89
[2020-04-15T11:01:04.203000] "GET /profile HTTP/1.1" 200 116
[2020-04-15T11:01:04.383000] "GET /quotes/latest HTTP/1.1" 200 100
[2020-04-15T11:01:04.496000] "GET /profile/photo HTTP/1.1" 200 253
[2020-04-15T11:01:05.376000] "GET /quotes/closing HTTP/1.1" 200 203
[2020-04-15T11:01:05.407000] "GET /hpx3 HTTP/1.1" 200 112
[2020-04-15T11:01:05.549000] "GET /instruments HTTP/1.1" 200 132
[2020-04-15T11:01:06.269000] "GET /hpx3 HTTP/1.1" 200 137
[2020-04-15T11:01:06.301000] "GET /quotes/latest HTTP/1.1" 200 74
[2020-04-15T11:01:06.381000] "GET /candlesticks HTTP/1.1" 200 90
[2020-04-15T11:01:06.643000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:01:06.671000] "GET /profile HTTP/1.1" 200 117
[2020-04-15T11:01:08.750000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:01:09.176000] "GET /profile HTTP/1.1" 200 155
[2020-04-15T11:01:09.437000] "GET /hpx2 HTTP/1.1" 200 19
[2020-04-15T11:01:10.348000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:01:10.471000] "GET /hpx2 HTTP/1.1" 200 28
[2020-04-15T11:01:13.068000] "GET /events HTTP/1.1" 200 99
[2020-04-15T11:01:14.818000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:01:15.563000] "GET /candlesticks HTTP/1.1" 200 73
[2020-04-15T11:01:17.095000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:01:17.301000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:01:18.715000] "GET /events HTTP/1.1" 200 96
[2020-04-15T11:01:18.904000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:01:20.129000] "GET /profile/photo HTTP/1.1" 200 268
[2020-04-15T11:01:20.631000] "GET /market/clock HTTP/1.1" 200 84
[2020-04-15T11:01:21.258000] "GET /quotes/latest HTTP/1.1" 200 100
[2020-04-15T11:01:21.368000] "GET /quotes/latest HTTP/1.1" 200 52
[2020-04-15T11:01:21.881000] "GET /quotes/closing HTTP/1.1" 200 138
[2020-04-15T11:01:22.522000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:01:23.353000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:01:24.102000] "GET /instruments HTTP/1.1" 200 187
[2020-04-15T11:01:24.557000] "GET /events HTTP/1.1" 200 182
[2020-04-15T11:01:24.969000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:01:25.187000] "GET /quotes/latest HTTP/1.1" 200 41
[2020-04-15T11:01:25.347000] "GET /profile/photo HTTP/1.1" 200 366
[2020-04-15T11:01:25.466000] "GET /events HTTP/1.1" 200 151
[2020-04-15T11:01:25.499000] "GET /quotes/latest HTTP/1.1" 200 106
[2020-04-15T11:01:26.381000] "GET /events HTTP/1.1" 200 148
[2020-04-15T11:01:26.658000] "GET /candlesticks HTTP/1.1" 200 88
[2020-04-15T11:01:26.726000] "GET /candlesticks HTTP/1.1" 200 97
[2020-04-15T11:01:26.761000] "GET /hpx2 HTTP/1.1" 200 38
[2020-04-15T11:01:27.380000] "GET /quotes/closing HTTP/1.1" 200 124
[2020-04-15T11:01:27.517000] "GET /instruments HTTP/1.1" 200 227
[2020-04-15T11:01:27.596000] "GET /instruments HTTP/1.1" 200 169
[2020-04-15T11:01:27.885000] "GET /events HTTP/1.1" 200 284
[2020-04-15T11:01:28.953000] "GET /events HTTP/1.1" 200 208
[2020-04-15T11:01:30.493000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:01:30.785000] "GET /profile HTTP/1.1" 200 235
[2020-04-15T11:01:30.798000] "GET /market/clock HTTP/1.1" 200 102
[2020-04-15T11:01:31.015000] "GET /hpx3 HTTP/1.1" 200 143
[2020-04-15T11:01:31.133000] "GET /instruments HTTP/1.1" 200 253
[2020-04-15T11:01:31.453000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:01:31.528000] "GET /events HTTP/1.1" 200 256
[2020-04-15T11:01:31.612000] "GET /profile HTTP/1.1" 200 186
[2020-04-15T11:01:33.684000] "GET /hpx2 HTTP/1.1" 200 33
[2020-04-15T11:01:33.692000] "GET /events HTTP/1.1" 200 179
[2020-04-15T11:01:34.556000] "GET /quotes/latest HTTP/1.1" 200 42
[2020-04-15T11:01:35.049000] "GET /quotes/latest HTTP/1.1" 200 45
[2020-04-15T11:01:36.022000] "GET /events HTTP/1.1" 200 229
[2020-04-15T11:01:36.428000] "GET /profile HTTP/1.1" 200 122
[2020-04-15T11:01:36.860000] "GET /market/clock HTTP/1.1" 200 55
[2020-04-15T11:01:37.014000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:01:37.069000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:01:37.787000] "GET /hpx2 HTTP/1.1" 200 42
[2020-04-15T11:01:39.083000] "GET /events HTTP/1.1" 200 186
[2020-04-15T11:01:39.769000] "GET /events HTTP/1.1" 200 168
[2020-04-15T11:01:41.320000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:01:42.076000] "GET /quotes/latest HTTP/1.1" 200 74
[2020-04-15T11:01:43.732000] "GET /events HTTP/1.1" 200 136
[2020-04-15T11:01:44.157000] "GET /quotes/closing HTTP/1.1" 200 123
[2020-04-15T11:01:44.459000] "GET /hpx3 HTTP/1.1" 200 163
[2020-04-15T11:01:44.716000] "GET /quotes/latest HTTP/1.1" 200 45
[2020-04-15T11:01:45.019000] "GET /candlesticks HTTP/1.1" 200 95
[2020-04-15T11:01:45.473000] "GET /profile/photo HTTP/1.1" 200 263
[2020-04-15T11:01:45.554000] "GET /events HTTP/1.1" 200 213
[2020-04-15T11:01:45.633000] "GET /quotes/closing HTTP/1.1" 200 113
[2020-04-15T11:01:46.233000] "GET /market/clock HTTP/1.1" 200 68
[2020-04-15T11:01:46.258000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:01:46.426000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:01:46.440000] "GET /hpx3 HTTP/1.1" 200 173
[2020-04-15T11:01:47.707000] "GET /events HTTP/1.1" 200 88
[2020-04-15T11:01:48.237000] "GET /quotes/closing HTTP/1.1" 200 123
[2020-04-15T11:01:49.432000] "GET /quotes/closing HTTP/1.1" 200 115
[2020-04-15T11:01:49.716000] "GET /profile/photo HTTP/1.1" 200 325
[2020-04-15T11:01:49.827000] "GET /quotes/latest HTTP/1.1" 200 59
[2020-04-15T11:01:50.156000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:01:50.264000] "GET /quotes/closing HTTP/1.1" 200 120
[2020-04-15T11:01:50.928000] "GET /candlesticks HTTP/1.1" 200 71
[2020-04-15T11:01:51.369000] "GET /quotes/latest HTTP/1.1" 200 65
[2020-04-15T11:01:51.967000] "GET /profile/photo HTTP/1.1" 200 299
[2020-04-15T11:01:52.620000] "GET /events HTTP/1.1" 200 209
[2020-04-15T11:01:53.063000] "GET /events HTTP/1.1" 200 149
[2020-04-15T11:01:53.328000] "GET /hpx2 HTTP/1.1" 200 23
[2020-04-15T11:01:53.591000] "GET /profile HTTP/1.1" 200 173
[2020-04-15T11:01:54.507000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:01:55.406000] "GET /quotes/closing HTTP/1.1" 200 195
[2020-04-15T11:01:55.879000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:01:56.432000] "GET /events HTTP/1.1" 200 126
[2020-04-15T11:01:58.284000] "GET /market/clock HTTP/1.1" 200 60
[2020-04-15T11:01:58.588000] "GET /instruments HTTP/1.1" 200 142
[2020-04-15T11:01:58.909000] "GET /events HTTP/1.1" 200 279
[2020-04-15T11:01:59.599000] "GET /hpx3 HTTP/1.1" 200 71
[2020-04-15T11:02:00.519000] "GET /profile/photo HTTP/1.1" 200 303
[2020-04-15T11:02:00.652000] "GET /quotes/latest HTTP/1.1" 200 45
[2020-04-15T11:02:00.887000] "GET /events HTTP/1.1" 200 210
[2020-04-15T11:02:00.986000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:02:02.531000] "GET /hpx3 HTTP/1.1" 200 196
[2020-04-15T11:02:03.295000] "GET /profile HTTP/1.1" 200 283
[2020-04-15T11:02:05.521000] "GET /events HTTP/1.1" 200 120
[2020-04-15T11:02:05.532000] "GET /hpx3 HTTP/1.1" 200 141
[2020-04-15T11:02:05.695000] "GET /quotes/latest HTTP/1.1" 200 103
[2020-04-15T11:02:05.716000] "GET /quotes/closing HTTP/1.1" 200 187
[2020-04-15T11:02:06.758000] "GET /events HTTP/1.1" 200 288
[2020-04-15T11:02:06.999000] "GET /events HTTP/1.1" 200 103
[2020-04-15T11:02:07.776000] "GET /events HTTP/1.1" 200 115
[2020-04-15T11:02:08.799000] "GET /profile/photo HTTP/1.1" 200 153
[2020-04-15T11:02:09.355000] "GET /events HTTP/1.1" 200 254
[2020-04-15T11:02:09.548000] "GET /profile/photo HTTP/1.1" 200 259
[2020-04-15T11:02:10.037000] "GET /events HTTP/1.1" 200 255
[2020-04-15T11:02:10.360000] "GET /profile HTTP/1.1" 200 196
[2020-04-15T11:02:10.615000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:02:10.666000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:02:10.792000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:02:10.980000] "GET /quotes/closing HTTP/1.1" 200 199
[2020-04-15T11:02:11.118000] "GET /profile/photo HTTP/1.1" 200 153
[2020-04-15T11:02:12.356000] "GET /events HTTP/1.1" 200 309
[2020-04-15T11:02:13.119000] "GET /hpx3 HTTP/1.1" 200 133
[2020-04-15T11:02:13.266000] "GET /quotes/latest HTTP/1.1" 200 48
[2020-04-15T11:02:13.462000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:02:14.842000] "GET /instruments HTTP/1.1" 200 206
[2020-04-15T11:02:14.973000] "GET /quotes/closing HTTP/1.1" 200 187
[2020-04-15T11:02:15.113000] "GET /instruments HTTP/1.1" 200 239
[2020-04-15T11:02:15.551000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:02:15.788000] "GET /quotes/closing HTTP/1.1" 200 142
[2020-04-15T11:02:15.864000] "GET /profile/photo HTTP/1.1" 200 213
[2020-04-15T11:02:16.581000] "GET /hpx2 HTTP/1.1" 200 19
[2020-04-15T11:02:16.954000] "GET /instruments HTTP/1.1" 200 190
[2020-04-15T11:02:18.005000] "GET /instruments HTTP/1.1" 200 184
[2020-04-15T11:02:18.352000] "GET /events HTTP/1.1" 200 312
[2020-04-15T11:02:18.880000] "GET /profile HTTP/1.1" 200 175
[2020-04-15T11:02:20.300000] "GET /quotes/latest HTTP/1.1" 200 94
[2020-04-15T11:02:20.673000] "GET /quotes/latest HTTP/1.1" 200 27
[2020-04-15T11:02:22.595000] "GET /quotes/latest HTTP/1.1" 200 51
[2020-04-15T11:02:23.137000] "GET /events HTTP/1.1" 200 303
[2020-04-15T11:02:23.178000] "GET /profile HTTP/1.1" 200 196
[2020-04-15T11:02:23.650000] "GET /candlesticks HTTP/1.1" 200 84
[2020-04-15T11:02:27.470000] "GET /quotes/closing HTTP/1.1" 200 204
[2020-04-15T11:02:27.885000] "GET /market/clock HTTP/1.1" 200 59
[2020-04-15T11:02:27.937000] "GET /quotes/closing HTTP/1.1" 200 142
[2020-04-15T11:02:29.862000] "GET /quotes/closing HTTP/1.1" 200 121
[2020-04-15T11:02:30.591000] "GET /candlesticks HTTP/1.1" 200 89
[2020-04-15T11:02:33.038000] "GET /hpx2 HTTP/1.1" 200 25
[2020-04-15T11:02:33.460000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:02:33.646000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:02:34.361000] "GET /candlesticks HTTP/1.1" 200 38
[2020-04-15T11:02:34.696000] "GET /quotes/latest HTTP/1.1" 200 52
[2020-04-15T11:02:35.674000] "GET /quotes/closing HTTP/1.1" 200 97
[2020-04-15T11:02:35.843000] "GET /profile/photo HTTP/1.1" 200 335
[2020-04-15T11:02:35.883000] "GET /candlesticks HTTP/1.1" 200 81
[2020-04-15T11:02:36.324000] "GET /instruments HTTP/1.1" 200 131
[2020-04-15T11:02:37.004000] "GET /instruments HTTP/1.1" 200 115
[2020-04-15T11:02:37.229000] "GET /quotes/latest HTTP/1.1" 200 60
[2020-04-15T11:02:37.234000] "GET /quotes/latest HTTP/1.1" 200 73
[2020-04-15T11:02:37.365000] "GET /market/clock HTTP/1.1" 200 92
[2020-04-15T11:02:38.169000] "GET /events HTTP/1.1" 200 267
[2020-04-15T11:02:38.619000] "GET /candlesticks HTTP/1.1" 200 85
[2020-04-15T11:02:39.140000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:02:40.088000] "GET /instruments HTTP/1.1" 200 86
[2020-04-15T11:02:41.088000] "GET /quotes/closing HTTP/1.1" 200 73
[2020-04-15T11:02:41.424000] "GET /quotes/latest HTTP/1.1" 200 86
[2020-04-15T11:02:41.863000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:02:42.425000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:02:42.743000] "GET /instruments HTTP/1.1" 200 249
[2020-04-15T11:02:43.668000] "GET /candlesticks HTTP/1.1" 200 54
[2020-04-15T11:02:44.574000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:02:45.289000] "GET /candlesticks HTTP/1.1" 200 114
[2020-04-15T11:02:45.301000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:02:45.824000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:02:46.268000] "GET /events HTTP/1.1" 200 128
[2020-04-15T11:02:47.581000] "GET /quotes/latest HTTP/1.1" 200 35
[2020-04-15T11:02:47.855000] "GET /hpx3 HTTP/1.1" 200 82
[2020-04-15T11:02:48.608000] "GET /quotes/latest HTTP/1.1" 200 96
[2020-04-15T11:02:48.836000] "GET /instruments HTTP/1.1" 200 121
[2020-04-15T11:02:49.382000] "GET /quotes/closing HTTP/1.1" 200 126
[2020-04-15T11:02:49.750000] "GET /candlesticks HTTP/1.1" 200 97
[2020-04-15T11:02:49.842000] "GET /hpx2 HTTP/1.1" 200 42
[2020-04-15T11:02:49.990000] "GET /quotes/latest HTTP/1.1" 200 110
[2020-04-15T11:02:50.432000] "GET /events HTTP/1.1" 200 247
[2020-04-15T11:02:51.543000] "GET /candlesticks HTTP/1.1" 200 70
[2020-04-15T11:02:51.730000] "GET /quotes/closing HTTP/1.1" 200 191
[2020-04-15T11:02:51.761000] "GET /instruments HTTP/1.1" 200 172
[2020-04-15T11:02:51.811000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:02:52.222000] "GET /market/clock HTTP/1.1" 200 117
[2020-04-15T11:02:52.719000] "GET /quotes/closing HTTP/1.1" 200 86
[2020-04-15T11:02:52.875000] "GET /market/clock HTTP/1.1" 200 53
[2020-04-15T11:02:53.172000] "GET /candlesticks HTTP/1.1" 200 102
[2020-04-15T11:02:53.304000] "GET /events HTTP/1.1" 200 264
[2020-04-15T11:02:54.087000] "GET /quotes/latest HTTP/1.1" 200 63
[2020-04-15T11:02:54.315000] "GET /profile/photo HTTP/1.1" 200 192
[2020-04-15T11:02:57.349000] "GET /quotes/latest HTTP/1.1" 200 114
[2020-04-15T11:02:57.981000] "GET /events HTTP/1.1" 200 316
[2020-04-15T11:02:59.401000] "GET /events HTTP/1.1" 200 217
[2020-04-15T11:03:02.178000] "GET /quotes/closing HTTP/1.1" 200 156
[2020-04-15T11:03:02.509000] "GET /instruments HTTP/1.1" 200 120
[2020-04-15T11:03:02.529000] "GET /hpx3 HTTP/1.1" 200 69
[2020-04-15T11:03:03.524000] "GET /hpx3 HTTP/1.1" 200 124
[2020-04-15T11:03:04.048000] "GET /profile/photo HTTP/1.1" 200 220
[2020-04-15T11:03:04.464000] "GET /market/clock HTTP/1.1" 200 59
[2020-04-15T11:03:04.839000] "GET /events HTTP/1.1" 200 170
[2020-04-15T11:03:04.995000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:03:05.745000] "GET /quotes/latest HTTP/1.1" 200 93
[2020-04-15T11:03:05.987000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:03:06.014000] "GET /quotes/latest HTTP/1.1" 200 102
[2020-04-15T11:03:06.348000] "GET /quotes/latest HTTP/1.1" 200 105
[2020-04-15T11:03:06.510000] "GET /hpx3 HTTP/1.1" 200 154
[2020-04-15T11:03:06.599000] "GET /events HTTP/1.1" 200 263
[2020-04-15T11:03:08.917000] "GET /quotes/latest HTTP/1.1" 200 90
[2020-04-15T11:03:09.186000] "GET /quotes/latest HTTP/1.1" 200 91
[2020-04-15T11:03:10.532000] "GET /quotes/latest HTTP/1.1" 200 34
[2020-04-15T11:03:11.049000] "GET /profile HTTP/1.1" 200 233
